remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/packet_handler/packet_handler.cpp:170:0: Inlining function 'byteSwap16(ap_uint<16>)' into 'packet_identification(hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 3ul>, 0>&, hls::stream<axiWordi, 0>&)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2467 (100.0%)   0.0911 (100.0%)   0.3378 (100.0%)   0.3391 (100.0%)  Code Generation Time
   0.2467 (100.0%)   0.0911 (100.0%)   0.3378 (100.0%)   0.3391 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2869 seconds (0.2880 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0018 (  0.9%)   0.0235 ( 26.6%)   0.0252 (  8.8%)   0.0254 (  8.8%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0181 ( 20.5%)   0.0181 (  6.3%)   0.0181 (  6.3%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0174 ( 19.8%)   0.0174 (  6.1%)   0.0174 (  6.1%)  Auto automatic array partition analysis
   0.0096 (  4.8%)   0.0007 (  0.8%)   0.0103 (  3.6%)   0.0103 (  3.6%)  Memory Summary
   0.0073 (  3.7%)   0.0007 (  0.8%)   0.0080 (  2.8%)   0.0080 (  2.8%)  Inliner for always_inline functions
   0.0079 (  4.0%)   0.0000 (  0.0%)   0.0079 (  2.8%)   0.0079 (  2.7%)  Generate HLS compatible IR
   0.0077 (  3.9%)   0.0000 (  0.0%)   0.0077 (  2.7%)   0.0077 (  2.7%)  PredicateAnalyzer - Predidate Analysis
   0.0071 (  3.6%)   0.0000 (  0.0%)   0.0071 (  2.5%)   0.0071 (  2.5%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0065 (  3.3%)   0.0000 (  0.0%)   0.0065 (  2.3%)   0.0065 (  2.2%)  Deduce function attributes
   0.0057 (  2.9%)   0.0000 (  0.0%)   0.0057 (  2.0%)   0.0057 (  2.0%)  Auto automatic array partition analysis
   0.0054 (  2.7%)   0.0000 (  0.0%)   0.0054 (  1.9%)   0.0054 (  1.9%)  PredicateAnalyzer - Predidate Analysis
   0.0047 (  2.3%)   0.0001 (  0.1%)   0.0047 (  1.7%)   0.0047 (  1.6%)  Auto automatic array partition analysis
   0.0040 (  2.0%)   0.0000 (  0.0%)   0.0040 (  1.4%)   0.0040 (  1.4%)  Lower intermediate type generated by HLSGen
   0.0033 (  1.7%)   0.0000 (  0.0%)   0.0033 (  1.2%)   0.0033 (  1.2%)  Detach IR Wrapper
   0.0028 (  1.4%)   0.0000 (  0.0%)   0.0028 (  1.0%)   0.0028 (  1.0%)  Deduce function attributes
   0.0023 (  1.2%)   0.0000 (  0.0%)   0.0023 (  0.8%)   0.0023 (  0.8%)  Bitcode for HLS
   0.0018 (  0.9%)   0.0004 (  0.4%)   0.0021 (  0.7%)   0.0021 (  0.7%)  MemSSAOpt - Memory SSA based optimizations
   0.0014 (  0.7%)   0.0007 (  0.8%)   0.0020 (  0.7%)   0.0020 (  0.7%)  Function Alias Analysis Results
   0.0020 (  1.0%)   0.0000 (  0.0%)   0.0020 (  0.7%)   0.0020 (  0.7%)  Function Alias Analysis Results
   0.0020 (  1.0%)   0.0000 (  0.0%)   0.0020 (  0.7%)   0.0020 (  0.7%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0017 (  1.9%)   0.0017 (  0.6%)   0.0020 (  0.7%)  Deduce function attributes
   0.0017 (  0.9%)   0.0000 (  0.0%)   0.0017 (  0.6%)   0.0017 (  0.6%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0017 (  0.9%)   0.0000 (  0.0%)   0.0017 (  0.6%)   0.0017 (  0.6%)  Deduce function attributes
   0.0000 (  0.0%)   0.0016 (  1.8%)   0.0016 (  0.6%)   0.0016 (  0.6%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0010 (  0.5%)   0.0004 (  0.4%)   0.0014 (  0.5%)   0.0014 (  0.5%)  Combine redundant instructions
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Generate IR Wrapper
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Combine redundant instructions
   0.0012 (  0.6%)   0.0000 (  0.0%)   0.0012 (  0.4%)   0.0012 (  0.4%)  Inliner for always_inline functions
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Memory Summary
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Memory Summary
   0.0010 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Memory Summary
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Memory SSA
   0.0000 (  0.0%)   0.0009 (  1.1%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Memory Summary
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Collect complexity metrics for FE reflow
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Object Decomposition
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Special handling of axis with side-channels
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Remove redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0008 (  0.3%)  Early GVN Hoisting of Expressions
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  AlignMemory - Align memory accesses
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0007 (  0.8%)   0.0007 (  0.2%)   0.0007 (  0.2%)  dump pragma info via xml format
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Promote Memory to Register
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Dead Store Elimination
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Structure stription
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Print module to file
   0.0004 (  0.2%)   0.0002 (  0.2%)   0.0006 (  0.2%)   0.0006 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0006 (  0.6%)   0.0006 (  0.2%)   0.0006 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0005 (  0.2%)  Produce message if basic block has too many instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Dump HBM driver helper code
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Automatic data reuse optimization
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0004 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0003 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Simplify the CFG
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Resolve full load/store
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Lower HLS related attributes
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Simple constant propagation
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Synthesis checker
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0002 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
