remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:419:0: Disaggregating variable 'SocketTable'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:59:26: Loop 'VITIS_LOOP_59_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.hpp:105:23: Loop 'VITIS_LOOP_105_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.hpp:105:23: Loop 'VITIS_LOOP_105_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:46:0: Unrolling loop 'VITIS_LOOP_59_1' (/home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:59:26) in function 'TableHandler' completely with a factor of 16
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.hpp:101:0: Unrolling loop 'VITIS_LOOP_105_1' (/home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.hpp:105:23) in function 'byteSwap<32>' completely with a factor of 4
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.hpp:101:0: Unrolling loop 'VITIS_LOOP_105_1' (/home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.hpp:105:23) in function 'byteSwap<16>' completely with a factor of 2
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:97:0: Inlining function 'axis_udp<512>::axis_udp(ap_uint<512>, ap_uint<64>, ap_uint<1>)' into 'udpRxEngine(hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&, hls::stream<udpMetadata, 0>&, hls::stream<axis_udp<512>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:97:0: Inlining function 'ap_uint<16> byteSwap<16>(ap_uint<16>)' into 'udpRxEngine(hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&, hls::stream<udpMetadata, 0>&, hls::stream<axis_udp<512>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:97:0: Inlining function 'ap_uint<32> byteSwap<32>(ap_uint<32>)' into 'udpRxEngine(hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&, hls::stream<udpMetadata, 0>&, hls::stream<axis_udp<512>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:97:0: Inlining function 'udpMetadata::udpMetadata(ap_uint<32>, ap_uint<32>, ap_uint<16>, ap_uint<16>, ap_uint<1>)' into 'udpRxEngine(hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&, hls::stream<udpMetadata, 0>&, hls::stream<axis_udp<512>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:46:0: Inlining function 'ap_uint<32> byteSwap<32>(ap_uint<32>)' into 'TableHandler(hls::stream<udpMetadata, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<tableResponse, 0>&, hls::stream<udpMetadata, 0>&, socket_table*, ap_uint<16>&, ap_uint<32>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:46:0: Inlining function 'userMetadata::userMetadata(ap_uint<32>, ap_uint<32>, ap_uint<16>, ap_uint<16>)' into 'TableHandler(hls::stream<udpMetadata, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<tableResponse, 0>&, hls::stream<udpMetadata, 0>&, socket_table*, ap_uint<16>&, ap_uint<32>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:46:0: Inlining function 'udpMetadata::udpMetadata(ap_uint<32>, ap_uint<32>, ap_uint<16>, ap_uint<16>, ap_uint<1>)' into 'TableHandler(hls::stream<udpMetadata, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<tableResponse, 0>&, hls::stream<udpMetadata, 0>&, socket_table*, ap_uint<16>&, ap_uint<32>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:235:0: Inlining function 'axis_udp<512>::axis_udp(ap_uint<512>, ap_uint<64>, ap_uint<1>)' into 'appGetMetaData(hls::stream<hls::axis<ap_uint<512>, 96ul, 0ul, 16ul>, 0>&, hls::stream<axis_udp<512>, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<ap_uint<16>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:284:0: Inlining function 'ap_uint<16> byteSwap<16>(ap_uint<16>)' into 'udpTxEngine(hls::stream<axis_udp<512>, 0>&, hls::stream<udpMetadata, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:284:0: Inlining function 'ap_uint<32> byteSwap<32>(ap_uint<32>)' into 'udpTxEngine(hls::stream<axis_udp<512>, 0>&, hls::stream<udpMetadata, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<hls::axis<ap_uint<512>, 0ul, 0ul, 0ul>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:419:0: Applying array_partition to 'SocketTable.0': Complete partitioning on dimension 1.
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:419:0: Applying array_partition to 'SocketTable.1': Complete partitioning on dimension 1.
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:419:0: Applying array_partition to 'SocketTable.2': Complete partitioning on dimension 1.
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:419:0: Applying array_partition to 'SocketTable.3': Complete partitioning on dimension 1.
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:257:39: Automatically inlining function 'keep2len(ap_uint<64>)' to improve effectiveness of pipeline pragma in function 'appGetMetaData(hls::stream<hls::axis<ap_uint<512>, 96ul, 0ul, 16ul>, 0>&, hls::stream<axis_udp<512>, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<ap_uint<16>, 0>&)'
remark: /home/ubuntu/xup_vitis_network_example/NetLayers/100G-fpga-network-stack-core/synthesis_results_HBM/..//hls/UDP/udp.cpp:269:51: Automatically inlining function 'keep2len(ap_uint<64>)' to improve effectiveness of pipeline pragma in function 'appGetMetaData(hls::stream<hls::axis<ap_uint<512>, 96ul, 0ul, 16ul>, 0>&, hls::stream<axis_udp<512>, 0>&, hls::stream<ap_uint<16>, 0>&, hls::stream<ap_uint<16>, 0>&)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9092 (100.0%)   0.2168 (100.0%)   1.1260 (100.0%)   1.1277 (100.0%)  Code Generation Time
   0.9092 (100.0%)   0.2168 (100.0%)   1.1260 (100.0%)   1.1277 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.0692 seconds (1.0700 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0062 (  0.7%)   0.0741 ( 36.1%)   0.0803 (  7.5%)   0.0803 (  7.5%)  Auto automatic array partition analysis
   0.0703 (  8.1%)   0.0000 (  0.0%)   0.0703 (  6.6%)   0.0703 (  6.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0599 (  6.9%)   0.0000 (  0.0%)   0.0599 (  5.6%)   0.0599 (  5.6%)  Memory Summary
   0.0043 (  0.5%)   0.0395 ( 19.3%)   0.0439 (  4.1%)   0.0439 (  4.1%)  Auto automatic array partition analysis
   0.0047 (  0.5%)   0.0363 ( 17.7%)   0.0410 (  3.8%)   0.0410 (  3.8%)  Automatic array partition transformation
   0.0273 (  3.2%)   0.0000 (  0.0%)   0.0273 (  2.6%)   0.0273 (  2.6%)  Generate HLS compatible IR
   0.0262 (  3.0%)   0.0000 (  0.0%)   0.0262 (  2.5%)   0.0262 (  2.5%)  Inliner for always_inline functions
   0.0201 (  2.3%)   0.0000 (  0.0%)   0.0201 (  1.9%)   0.0205 (  1.9%)  Object Decomposition
   0.0127 (  1.5%)   0.0031 (  1.5%)   0.0157 (  1.5%)   0.0157 (  1.5%)  Auto automatic array partition analysis
   0.0122 (  1.4%)   0.0033 (  1.6%)   0.0155 (  1.4%)   0.0155 (  1.4%)  Auto automatic array partition analysis
   0.0129 (  1.5%)   0.0000 (  0.0%)   0.0129 (  1.2%)   0.0129 (  1.2%)  Lower intermediate type generated by HLSGen
   0.0123 (  1.4%)   0.0000 (  0.0%)   0.0123 (  1.2%)   0.0123 (  1.2%)  Deduce function attributes
   0.0107 (  1.2%)   0.0000 (  0.0%)   0.0107 (  1.0%)   0.0107 (  1.0%)  PredicateAnalyzer - Predidate Analysis
   0.0105 (  1.2%)   0.0000 (  0.0%)   0.0105 (  1.0%)   0.0105 (  1.0%)  Detach IR Wrapper
   0.0086 (  1.0%)   0.0000 (  0.0%)   0.0086 (  0.8%)   0.0086 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.0069 (  0.8%)   0.0000 (  0.0%)   0.0069 (  0.6%)   0.0069 (  0.6%)  Memory Summary
   0.0066 (  0.8%)   0.0000 (  0.0%)   0.0066 (  0.6%)   0.0066 (  0.6%)  ArrayPartition - Partition Arrays into Banks
   0.0065 (  0.8%)   0.0000 (  0.0%)   0.0065 (  0.6%)   0.0065 (  0.6%)  Memory Summary
   0.0063 (  0.7%)   0.0000 (  0.0%)   0.0063 (  0.6%)   0.0063 (  0.6%)   automatic function inline driven by performance to break up circuit dependence
   0.0036 (  0.4%)   0.0022 (  1.1%)   0.0058 (  0.5%)   0.0058 (  0.5%)  MemSSAOpt - Memory SSA based optimizations
   0.0055 (  0.6%)   0.0000 (  0.0%)   0.0055 (  0.5%)   0.0055 (  0.5%)  Deduce function attributes
   0.0051 (  0.6%)   0.0000 (  0.0%)   0.0051 (  0.5%)   0.0052 (  0.5%)  Memory Summary
   0.0049 (  0.6%)   0.0002 (  0.1%)   0.0051 (  0.5%)   0.0051 (  0.5%)  Memory Summary
   0.0050 (  0.6%)   0.0000 (  0.0%)   0.0050 (  0.5%)   0.0050 (  0.5%)  Bitcode for HLS
   0.0050 (  0.6%)   0.0000 (  0.0%)   0.0050 (  0.5%)   0.0050 (  0.5%)  AlignMemory - Align memory accesses
   0.0049 (  0.6%)   0.0000 (  0.0%)   0.0049 (  0.5%)   0.0049 (  0.5%)  Automatic inliner in reflow
   0.0045 (  0.5%)   0.0000 (  0.0%)   0.0045 (  0.4%)   0.0045 (  0.4%)  Global Value Numbering
   0.0044 (  0.5%)   0.0000 (  0.0%)   0.0044 (  0.4%)   0.0044 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0043 (  0.5%)   0.0000 (  0.0%)   0.0043 (  0.4%)   0.0043 (  0.4%)  AlignMemory - Align memory accesses
   0.0042 (  0.5%)   0.0000 (  0.0%)   0.0043 (  0.4%)   0.0043 (  0.4%)  AlignMemory - Align memory accesses
   0.0041 (  0.5%)   0.0000 (  0.0%)   0.0041 (  0.4%)   0.0041 (  0.4%)  Dump HBM driver helper code
   0.0025 (  0.3%)   0.0015 (  0.7%)   0.0040 (  0.4%)   0.0040 (  0.4%)  Function Alias Analysis Results
   0.0040 (  0.5%)   0.0000 (  0.0%)   0.0040 (  0.4%)   0.0040 (  0.4%)  Combine redundant instructions
   0.0021 (  0.2%)   0.0019 (  0.9%)   0.0040 (  0.4%)   0.0039 (  0.4%)  Function Alias Analysis Results
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.4%)   0.0039 (  0.4%)  AlignMemory - Align memory accesses
   0.0038 (  0.4%)   0.0000 (  0.0%)   0.0038 (  0.4%)   0.0038 (  0.4%)  Deduce function attributes
   0.0037 (  0.4%)   0.0000 (  0.0%)   0.0037 (  0.4%)   0.0037 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0028 (  0.3%)   0.0009 (  0.4%)   0.0037 (  0.3%)   0.0037 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0036 (  0.4%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.3%)  Pragma preprocessing after clang
   0.0034 (  0.4%)   0.0000 (  0.0%)   0.0034 (  0.3%)   0.0034 (  0.3%)  Special handling of axis with side-channels
   0.0022 (  0.3%)   0.0008 (  0.4%)   0.0030 (  0.3%)   0.0033 (  0.3%)  Global Value Numbering
   0.0032 (  0.4%)   0.0000 (  0.0%)   0.0032 (  0.3%)   0.0032 (  0.3%)  Generate IR Wrapper
   0.0031 (  0.4%)   0.0000 (  0.0%)   0.0031 (  0.3%)   0.0030 (  0.3%)  Deduce function attributes
   0.0030 (  0.3%)   0.0000 (  0.0%)   0.0030 (  0.3%)   0.0030 (  0.3%)  Global Value Numbering
   0.0019 (  0.2%)   0.0010 (  0.5%)   0.0029 (  0.3%)   0.0029 (  0.3%)  Memory SSA
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Remove redundant instructions
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Print module to file
   0.0020 (  0.2%)   0.0008 (  0.4%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Combine redundant instructions
   0.0028 (  0.3%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)  Global Value Numbering
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0026 (  0.2%)  Reflow pragma unroll loops
   0.0026 (  0.3%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  Inliner for always_inline functions
   0.0025 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Jump Threading
   0.0025 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Undecay arrays
   0.0025 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0024 (  0.2%)  Value Propagation
   0.0017 (  0.2%)   0.0007 (  0.3%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Global Value Numbering
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Value Propagation
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.2%)   0.0023 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0020 (  0.2%)   0.0001 (  0.1%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Value Propagation
   0.0009 (  0.1%)   0.0012 (  0.6%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.2%)  Global Value Numbering
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.2%)  Global Value Numbering
